[TIME]: 0:00:07.350540
Randoop for Java version "4.3.2, local changes, branch master, commit df17bc8, 2023-01-08".

Will try to generate tests for 3 classes.
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber

Progress update: steps=1000, test inputs generated=427, failing inputs=0      (2023-11-20T09:15:06.626Z     88.9M used)[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber

Progress update: steps=1195, test inputs generated=501, failing inputs=0      (2023-11-20T09:15:07.102Z     405M used)
Normal method executions: 3915
Exceptional method executions: 191

Average method execution time (normal termination):      0.104
Average method execution time (exceptional termination): 0.463
Approximate memory usage 405M
Explorer = ForwardGenerator(steps: 1195, null steps: 694, num_sequences_generated: 501;
    allSequences: 501, regresson seqs: 500, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 1;
    sideEffectFreeMethods: 1115, runtimePrimitivesSeen: 38)

No error-revealing tests to output.

About to look for failing assertions in 346 regression sequences.

Regression test output:
Regression test count: 346
Writing regression JUnit tests...
